,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
KEGG_PATHWAYS_IN_CANCER,KEGG_PATHWAYS_IN_CANCER,KEGG_PATHWAYS_IN_CANCER,325,0.402529474389986,1.52660325106103,0.000105020856552258,0.00177580721079272,0.00142707766798283,7463,tags=35%, list=19%, signal=28%,7484/5582/9965/7477/8822/2256/7475/8326/3911/89780/1029/2535/7471/7483/8643/1855/2323/4914/3265/1613/5881/7481/8772/8817/83439/7040/22798/572/8517/3674/2736/6923/27006/80326/7423/26291/5228/4791/2950/5914/81029/7476/6608/5155/3913/4313/5371/3675/3914/581/8325/2248/51588/652/3728/1284/7472/26281/5605/7186/5970/5159/598/8312/8900/5979/5595/2735/1869/23624/10297/3909/207/3918/7480/6932/10401/7185/6688/1050/2260/2335/6513/2254/1857/354/613/6776/5293/6256/208/5335/5467/10319/3725/2064/1019/369/4824/25/7424/2259/11186/1856/51684/6469/51176/9618/7473/5880/1282/7043/1487
KEGG_WNT_SIGNALING_PATHWAY,KEGG_WNT_SIGNALING_PATHWAY,KEGG_WNT_SIGNALING_PATHWAY,151,0.476139389457395,1.67569430023858,0.000137777091792424,0.00213554492278257,0.00171617079250212,6208,tags=35%, list=16%, signal=30%,7484/5582/85409/7477/22943/4316/7475/8061/8326/27121/89780/2535/7471/7483/1855/816/5881/7481/90665/83439/6424/4776/64840/6423/80326/4041/81029/7476/5568/11197/8325/7472/5526/4772/64321/8312/5566/5331/10297/7480/6932/56998/122011/10023/1857/5518/85407/57216/1454/815/5467/27123/3725
KEGG_NOTCH_SIGNALING_PATHWAY,KEGG_NOTCH_SIGNALING_PATHWAY,KEGG_NOTCH_SIGNALING_PATHWAY,47,0.610297838639817,1.82659039512918,0.000283692681745752,0.00405898760036229,0.00326189156339245,7604,tags=53%, list=20%, signal=43%,1840/3714/1855/9612/196403/4854/5986/113878/10683/4242/9253/4855/28514/171558/2648/4851/11317/55851/3955/54567/1857/1856/51107/1487/3280
KEGG_DILATED_CARDIOMYOPATHY,KEGG_DILATED_CARDIOMYOPATHY,KEGG_DILATED_CARDIOMYOPATHY,90,0.522121880338816,1.72367311471702,0.000369777272507985,0.00491275519189181,0.00394799794707774,8227,tags=56%, list=21%, signal=44%,4625/7137/27092/70/7134/114/7139/59283/779/4633/7040/7169/27091/6442/3691/3674/775/3679/2010/5568/3675/4000/3678/784/196883/9254/8515/5566/22801/778/113/3693/3695/59284/4607/109/1674/786/111/153/2778/4624/60/93589/4634/7043/112/782/1605/108
KEGG_BASAL_CELL_CARCINOMA,KEGG_BASAL_CELL_CARCINOMA,KEGG_BASAL_CELL_CARCINOMA,55,0.583049347158169,1.78168116896122,0.000493687588820122,0.00612172610136952,0.00491955351666368,7281,tags=56%, list=19%, signal=46%,7484/7477/7475/8326/89780/2535/7471/7483/8643/1855/7481/83439/2736/80326/81029/7476/6608/8325/652/7472/8312/2735/10297/7480/6932/1857/1856/51684/6469/51176/7473
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,69,0.540439031002333,1.72194674245634,0.000800470900364451,0.00930547421673674,0.00747808341129948,8493,tags=51%, list=22%, signal=40%,2147/5104/1361/721/5345/2160/710/2161/733/722/725/720/623/1380/5265/1675/5054/715/2155/5624/7450/2159/2243/717/3818/718/2244/712/5329/716/5328/5340/5327/1604/714
KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG_HEDGEHOG_SIGNALING_PATHWAY,KEGG_HEDGEHOG_SIGNALING_PATHWAY,56,0.561077567403483,1.72447207591775,0.00101416641915076,0.00992815547168638,0.00797848374068741,7719,tags=59%, list=20%, signal=47%,7484/7477/7475/7546/4036/89780/7471/7483/8643/7481/2736/80326/81029/7476/6608/5568/652/7472/1455/2735/5566/7480/122011/3549/1454/1453/51684/6469/50846/7473/2619/654/655
KEGG_CELL_ADHESION_MOLECULES_CAMS,KEGG_CELL_ADHESION_MOLECULES_CAMS,KEGG_CELL_ADHESION_MOLECULES_CAMS,131,0.450496801888622,1.55108031460059,0.000963781687322904,0.00992815547168638,0.00797848374068741,9290,tags=52%, list=24%, signal=40%,9080/4099/6900/1013/3897/7122/23562/57555/9379/9071/5133/1365/1001/9074/5819/9073/8174/1002/90952/9075/8506/926/57863/5818/923/54413/9672/3107/3384/3135/933/80381/149461/3134/6404/4359/9076/3695/947/3383/5817/5010/1364/1003/3105/10686/24146/3133/6382/23308/3127/6385/3106/3112/23114/9378/1000/51208/3123/2734/6401/5792/6403/958/4684/3108/959/925
KEGG_TIGHT_JUNCTION,KEGG_TIGHT_JUNCTION,KEGG_TIGHT_JUNCTION,131,0.449262179178718,1.54682945427647,0.00101237460568936,0.00992815547168638,0.00797848374068741,7107,tags=38%, list=18%, signal=31%,5582/4625/9080/150084/50855/4622/7122/23562/6237/9071/1365/3265/4633/9074/10398/5522/57644/9073/8735/89/29895/5872/9075/92359/79784/3996/2771/81/87/149461/27134/207/6714/2036/9076/5518/93643/4621/8189/208/3993/5010/1364/1019/11336/10686/24146/4624/5580/60
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION,115,0.466165455836366,1.5935546186664,0.00107631617868317,0.0100097404617535,0.00804404723015844,7782,tags=48%, list=20%, signal=38%,5582/10267/94274/114/64600/10268/135/779/5739/10266/10398/5320/4881/85366/9138/8681/775/147/51806/5568/140465/5322/5605/185/91807/196883/146/100137049/5595/59/5566/5331/778/72/27345/113/4882/8399/808/5499/3779/109/3710/369/111/123745/2778/2767/5580/26279/553/112/8398/5330/2768
KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,KEGG_HYPERTROPHIC_CARDIOMYOPATHY_HCM,83,0.495264109223594,1.61419136277576,0.00205626259534654,0.0182126115587836,0.0146360545633688,7403,tags=46%, list=19%, signal=37%,4625/7137/27092/70/7134/7139/59283/779/4633/7040/7169/27091/6442/3691/3674/775/3679/2010/3675/4000/3678/784/9254/8515/22801/1636/778/3693/3695/59284/4607/1674/786/4624/60/93589/4634/7043
KEGG_ALZHEIMERS_DISEASE,KEGG_ALZHEIMERS_DISEASE,KEGG_ALZHEIMERS_DISEASE,160,0.416663851789413,1.47914736292461,0.00316462800970004,0.0267554913547367,0.0215013003529859,9112,tags=39%, list=24%, signal=30%,2906/2903/348/125965/2902/84701/779/4137/56901/513/8772/4842/4713/489/322/1346/572/374291/4728/775/51806/487/823/4726/1020/517/2905/5595/3028/5331/6622/4696/778/55851/808/2597/4723/3710/4716/4035/4702/1340/4695/1327/7384/7132/51107/1537/1329/4725/25825/5330/4023/8851/7124/23385/842/1351/4722/4720/506/516/514
KEGG_PROPANOATE_METABOLISM,KEGG_PROPANOATE_METABOLISM,KEGG_PROPANOATE_METABOLISM,33,-0.615428413117276,-1.71950318579263,0.00373784557288982,0.030227794632935,0.024291719512602,9067,tags=52%, list=23%, signal=39%,3939/283398/8803/18/84693/39/3945/1962/4594/8801/38/4329/26275/3948/34/160287/92483
KEGG_ENDOCYTOSIS,KEGG_ENDOCYTOSIS,KEGG_ENDOCYTOSIS,181,0.396084249996833,1.4325520567338,0.00390655008644583,0.0302757631699552,0.0243302680822503,9072,tags=43%, list=23%, signal=33%,6011/84249/50855/155382/6457/440073/5662/4914/3265/9230/30846/1212/23396/2264/116983/28964/6455/156/55738/29924/51160/1759/10938/93343/64411/3310/5979/27243/9727/3107/160/3135/23624/116986/79643/55040/3306/9146/155/3134/2870/6714/3305/56904/1175/30845/1173/55048/26056/3561/2869/116985/9922/9744/5338/3105/153/128866/3133/84364/23096/161/3303/1211/3106/79720/89853/2261/27183/8396/409/23550/1785/57154/80230/3560/5869
KEGG_RETINOL_METABOLISM,KEGG_RETINOL_METABOLISM,KEGG_RETINOL_METABOLISM,64,-0.479273049530774,-1.52296475023737,0.00630113257309418,0.0468804263438207,0.0376741400159736,6066,tags=30%, list=16%, signal=25%,54659/158835/7366/124/7367/1592/340665/127/1579/54577/1576/125/130/1557/7365/79799/10720/1551/7363
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,KEGG_ASCORBATE_AND_ALDARATE_METABOLISM,25,-0.599338550330851,-1.55987522271599,0.0103250487750601,0.0714759776575402,0.0574396651237731,6066,tags=36%, list=16%, signal=30%,54659/7366/7367/7358/54577/7365/79799/10720/7363
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,53,0.505146069266403,1.53814470117175,0.0103755451438365,0.0714759776575402,0.0574396651237731,6479,tags=40%, list=17%, signal=33%,2906/4741/5600/2903/5630/2902/4842/572/4747/9973/581/2876/598/2905/4744/1616/2890/10452/6300/7133/5606
KEGG_PARKINSONS_DISEASE,KEGG_PARKINSONS_DISEASE,KEGG_PARKINSONS_DISEASE,117,0.412033623428928,1.40418873421827,0.0124699449223372,0.0828360626983827,0.0665688789087173,9112,tags=38%, list=24%, signal=29%,7054/125965/84701/6531/56901/513/2861/7345/4713/1346/374291/4728/4726/517/6622/4696/9246/27429/7318/293/4723/729317/7317/6570/4716/4702/1340/4695/1327/7384/65018/1537/1329/4725/11315/7314/118424/842/1351/4722/4720/506/516/514
KEGG_HUNTINGTONS_DISEASE,KEGG_HUNTINGTONS_DISEASE,KEGG_HUNTINGTONS_DISEASE,176,0.38164397290612,1.37576038265264,0.0131126168717493,0.0841016116601849,0.0675859018434989,7755,tags=31%, list=20%, signal=25%,125965/2902/84701/90993/5438/56901/64446/5441/513/4713/146754/1346/1212/9001/5439/374291/4728/27113/7052/5434/581/1742/4726/2876/517/148327/160/5331/4696/10488/84699/5430/1175/1173/5435/293/4723/729317/10126/4716/5436/4702/1340/4695/161/1327/7384/3092/1537/1329/4725/1211/5330/1639
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE,22,0.627762539983215,1.58092260122365,0.0162173250933408,0.0989594575282193,0.0795259930334303,8070,tags=59%, list=21%, signal=47%,79586/9469/26229/113189/27087/126792/64132/166012/56548/11285/54480/337876/55501
KEGG_LYSOSOME,KEGG_LYSOSOME,KEGG_LYSOSOME,121,0.411996254789795,1.40447671600345,0.0164932429213699,0.0989594575282193,0.0795259930334303,9092,tags=45%, list=24%, signal=35%,3425/1510/8120/10312/1212/50617/1509/8722/20/57192/4669/23659/2548/410/967/8907/3373/6556/23457/8943/537/1515/1777/9179/6609/53/768239/6448/1522/3916/84572/10053/1174/23163/4125/2629/51172/2990/162/2588/5476/533/1211/5660/9114/5641/1200/1508/26088/27074/9374/1511/1512/1514/22901
KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,KEGG_PATHOGENIC_ESCHERICHIA_COLI_INFECTION,56,0.489272246739149,1.5037784007794,0.0176087130147362,0.102350644398154,0.0822512252662018,8115,tags=46%, list=21%, signal=37%,10382/10381/347733/7280/3875/7277/10383/84617/112714/7454/51807/113457/10095/929/9076/9181/7846/2534/81873/25/8440/60/4691/2017/10376/84790
KEGG_GAP_JUNCTION,KEGG_GAP_JUNCTION,KEGG_GAP_JUNCTION,90,0.433138089670731,1.42991226424154,0.0199906560891157,0.112674607047743,0.090547788346234,8227,tags=48%, list=21%, signal=38%,5582/10382/10381/114/347733/3265/2911/1813/7280/5155/5568/5598/7277/10383/5605/5159/84617/112714/2771/196883/5595/51807/5566/5331/113457/3358/6714/113/109/1453/3710/7846/111/153/2778/2767/57369/1812/112/5330/10376/84790/108
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,74,0.430462811677661,1.38316280062433,0.0245839543322127,0.13448869134681,0.108078065485269,6010,tags=39%, list=16%, signal=33%,27092/59283/779/83439/27091/6442/3691/3674/89/775/3679/2010/3675/3728/4000/3678/784/9254/81/87/8515/22801/778/6932/3693/3695/59284/1674/786
KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,KEGG_PENTOSE_AND_GLUCURONATE_INTERCONVERSIONS,28,-0.564805943783664,-1.52951841335759,0.0263548807381341,0.136166883813693,0.10942669780161,6211,tags=43%, list=16%, signal=36%,6120/54659/7366/7367/9942/7360/7358/54577/7365/79799/10720/7363
KEGG_RIBOSOME,KEGG_RIBOSOME,KEGG_RIBOSOME,88,0.434529928805098,1.42667997443757,0.0262718276536111,0.136166883813693,0.10942669780161,11541,tags=57%, list=30%, signal=40%,6158/6217/6176/6209/6181/6234/6137/2197/6132/6141/6223/6187/6123/7311/6142/6203/25873/6192/11224/6227/6193/6159/6130/51121/6205/6171/6157/23521/6143/6167/6134/6175/6136/6156/3921/6188/6135/6122/6166/6155/6161/6169/9045/6160/6206/6231/6224/6207/6128/6168
KEGG_VEGF_SIGNALING_PATHWAY,KEGG_VEGF_SIGNALING_PATHWAY,KEGG_VEGF_SIGNALING_PATHWAY,76,0.443941867262991,1.43030324915,0.0327303842337293,0.164536526147936,0.13222516532545,5916,tags=38%, list=15%, signal=32%,5582/5600/3315/25759/8877/64600/3265/5881/9047/4776/572/5320/8681/4846/4772/5322/5605/100137049/5595/5829/207/6714/8399/9261/5293/6300/56848/208/5335
KEGG_LONG_TERM_POTENTIATION,KEGG_LONG_TERM_POTENTIATION,KEGG_LONG_TERM_POTENTIATION,70,0.432055732347964,1.37963905965722,0.0361359289588972,0.176875862798813,0.142141327206742,6427,tags=37%, list=17%, signal=31%,5582/2906/114/2903/5502/2902/816/3265/2911/10411/775/51806/5568/5605/2905/5595/5566/5331/2890/6196/808/5499/815/3710/369/468
KEGG_ARACHIDONIC_ACID_METABOLISM,KEGG_ARACHIDONIC_ACID_METABOLISM,KEGG_ARACHIDONIC_ACID_METABOLISM,58,0.44621797413031,1.37973892709625,0.0376533840875856,0.179577677956178,0.144312565193985,7678,tags=45%, list=20%, signal=36%,64600/4056/5730/2687/242/5320/8681/1571/9536/2879/5322/2876/2877/100137049/240/80142/2686/2882/8399/247/6916/123745/2678/26279/246/8398
KEGG_PRIMARY_IMMUNODEFICIENCY,KEGG_PRIMARY_IMMUNODEFICIENCY,KEGG_PRIMARY_IMMUNODEFICIENCY,35,0.524409861494219,1.47743053424818,0.0405092360694402,0.188367947722897,0.151376618996329,6177,tags=43%, list=16%, signal=36%,326/8625/8517/7535/973/930/23495/926/3932/115650/916/915/100/3561/6890
KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,KEGG_LEUKOCYTE_TRANSENDOTHELIAL_MIGRATION,116,0.391208400362194,1.33186052224209,0.0463200280297902,0.206330969454459,0.165812097694019,7301,tags=35%, list=19%, signal=29%,5582/9080/5600/7122/23562/6494/9071/1365/1535/4633/9074/10398/9073/10411/7070/89/9564/29895/90952/4313/9075/2771/653361/81/87/5829/149461/7409/9076/5293/6300/3383/5335/5010/1364/1003/10686/24146/7408/60/5880
KEGG_GNRH_SIGNALING_PATHWAY,KEGG_GNRH_SIGNALING_PATHWAY,KEGG_GNRH_SIGNALING_PATHWAY,101,0.396621199341695,1.32631427464147,0.0477001703577513,0.206330969454459,0.165812097694019,7737,tags=48%, list=20%, signal=38%,3972/5600/114/64600/779/2797/816/3265/4323/5320/8681/775/51806/5568/4313/5598/5322/5605/196883/100137049/5595/5609/5566/5331/778/6714/113/8399/808/109/6300/815/3725/3710/468/5338/5606/111/123745/2778/2767/5580/26279/4215/112/8398/2002/5330
KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,KEGG_NEUROTROPHIN_SIGNALING_PATHWAY,126,0.381569945740132,1.30268788534187,0.0472361913139328,0.206330969454459,0.165812097694019,6626,tags=34%, list=17%, signal=28%,5600/10603/25759/4914/816/3265/4804/4793/8986/572/396/4803/51806/581/7161/5598/3654/5605/4915/5970/27018/5595/5609/207/4794/25970/9500/4909/6196/10782/808/9261/1445/5293/6300/208/399694/5335/815/6464/3725/468/25
KEGG_DRUG_METABOLISM_CYTOCHROME_P450,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,KEGG_DRUG_METABOLISM_CYTOCHROME_P450,71,-0.412392420175098,-1.33891589569041,0.0504587200291811,0.208562709453948,0.167605572962426,6066,tags=30%, list=16%, signal=25%,54659/7366/124/7367/2329/2944/2327/127/4128/54577/2330/1576/125/130/1557/7365/2939/79799/10720/1551/7363
KEGG_OXIDATIVE_PHOSPHORYLATION,KEGG_OXIDATIVE_PHOSPHORYLATION,KEGG_OXIDATIVE_PHOSPHORYLATION,119,0.383819157024806,1.30807674525515,0.0499139414802065,0.208562709453948,0.167605572962426,9552,tags=34%, list=25%, signal=26%,479/125965/84701/56901/513/4713/1346/10312/50617/374291/4728/4726/9296/64077/517/155066/126328/4696/537/4723/4716/4702/1340/4695/525/1327/7384/1537/1329/4725/533/9114/1351/4722/4720/506/516/514/90423/245973/8992
KEGG_BASE_EXCISION_REPAIR,KEGG_BASE_EXCISION_REPAIR,KEGG_BASE_EXCISION_REPAIR,35,0.498288254388788,1.40383760098176,0.0617472985382578,0.230483271375465,0.18522141785691,9853,tags=54%, list=25%, signal=40%,4350/4913/7515/57804/5424/5425/27301/10039/252969/27343/2237/3978/10357/328/79661/5426/4595/23583/142
KEGG_PENTOSE_PHOSPHATE_PATHWAY,KEGG_PENTOSE_PHOSPHATE_PATHWAY,KEGG_PENTOSE_PHOSPHATE_PATHWAY,27,0.528677858280641,1.40363399084659,0.0631970260223048,0.230483271375465,0.18522141785691,9593,tags=56%, list=25%, signal=42%,8277/2539/2203/5214/25796/5211/226/2821/7086/6888/5226/230/221823/5213/9563
KEGG_VIBRIO_CHOLERAE_INFECTION,KEGG_VIBRIO_CHOLERAE_INFECTION,KEGG_VIBRIO_CHOLERAE_INFECTION,54,0.43581135023137,1.33101673816642,0.0623885918003565,0.230483271375465,0.18522141785691,7821,tags=39%, list=20%, signal=31%,5582/4583/10312/50617/5568/9296/3784/155066/5566/537/375/10945/109/5335/29927/2778/525/60/533/9114/9601
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION,44,0.448581352069683,1.31554793517289,0.0622710622710623,0.230483271375465,0.18522141785691,7755,tags=39%, list=20%, signal=31%,554/359/90993/9230/396/5568/360/6810/148327/5566/10488/84699/109/6844/2778/112/1639
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,71,0.406520936948311,1.29590223486145,0.0602836879432624,0.230483271375465,0.18522141785691,6054,tags=27%, list=16%, signal=23%,9636/5600/9755/3665/8772/4793/8517/3661/8717/5300/7186/5970/79671/340061/79132/26007/6300/338376/55593
KEGG_SPLICEOSOME,KEGG_SPLICEOSOME,KEGG_SPLICEOSOME,127,0.370965173360416,1.26842266183004,0.0589285714285714,0.230483271375465,0.18522141785691,9179,tags=35%, list=24%, signal=27%,8175/5093/9092/56949/26121/10523/51690/10084/10262/144983/6626/3310/24148/27339/25766/22827/3306/151903/6625/6628/3305/11338/83443/9416/10992/56259/6633/9785/6631/8683/10189/3303/23020/4670/22985/8449/25804/6636/120364/8896/84321/10291/57461/3178/51729
KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,KEGG_GLYCOSAMINOGLYCAN_DEGRADATION,21,0.567795926832018,1.42320009249555,0.0675675675675676,0.237123916369199,0.190557985989962,7207,tags=43%, list=19%, signal=35%,3425/8692/4669/8372/3373/6448/9955/2990/2588
KEGG_HISTIDINE_METABOLISM,KEGG_HISTIDINE_METABOLISM,KEGG_HISTIDINE_METABOLISM,29,0.511606768902398,1.37203779481647,0.0667903525046382,0.237123916369199,0.190557985989962,5926,tags=31%, list=15%, signal=26%,10841/222/218/221/91703/4129/144193/26/114049
